relative_path,bytes
bo2023_bulk_atlas_buildkit/20_ct_significant_correlated_genes_1284.csv,424142
bo2023_bulk_atlas_buildkit/21_ct_related_genes_1005.csv,109444
bo2023_bulk_atlas_buildkit/22_ct_related_gene_overlap_with_human.csv,78998
bo2023_bulk_atlas_buildkit/23_ct_related_gene_overlap_statistics.csv,104
bo2023_bulk_atlas_buildkit/24_ct_genes_v1_celltype_enrichment.csv,3837
bo2023_bulk_atlas_buildkit/25_ct_genes_ctx_han_celltype_enrichment.csv,1537
bo2023_bulk_atlas_buildkit/26_ct_genes_dlpfc_celltype_enrichment.csv,3923
bo2023_bulk_atlas_buildkit/27_ct_genes_go_enrichment.csv,69930
bo2023_bulk_atlas_buildkit/28_ct_genes_annotations.csv,148547
bo2023_bulk_atlas_buildkit/29_ct_gene_panel_definitions.csv,1447
bo2023_bulk_atlas_buildkit/30_ct_gene_panel_individual_genes.csv,150104
bo2023_bulk_atlas_buildkit/31_ct_gene_panel_overlap.csv,677
bo2023_bulk_atlas_buildkit/32_region_sample_presence_matrix.csv,4702
bo2023_bulk_atlas_buildkit/33_region_annotation_joined.csv,75181
bo2023_bulk_atlas_buildkit/34_region_qc_summary.csv,16963
bo2023_bulk_atlas_buildkit/35_recommended_database_tables.csv,1457
bo2023_bulk_atlas_buildkit/README.md,1306
braintrace_tracing_app.py,91
cfrna_tracing_app.py,91
compute_v4_stats.py,11967
core/__init__.py,0
core/bo2023_metadata.py,4577
core/bo2023_region_tracing.py,35342
core/bootstrap.py,854
core/cli.py,6416
core/external_inputs.py,15611
core/gene_utils.py,1459
core/inference.py,3425
core/lomo_exact_f1.py,9324
core/lomo_f1.py,10100
core/methods.py,3339
core/model_lock.py,4635
core/models.py,2246
core/network_tracing.py,10528
core/params.py,1955
core/production_route.py,2397
core/provenance_hashes.py,650
core/query_input.py,3603
core/reference_loader.py,7346
core/reference_projection.py,11169
core/region_resolution.py,6931
core/resolution_group_baselines.py,5011
core/tracing_engine.py,92
data/__init__.py,0
data/atlas_registry.py,473
data/bo2023_buildkit.py,6273
data/bo2023_region_matrix.py,8305
data/dao.py,5292
data/external_signatures/mb_literature/Hendrikse2022_Nature_supp_table4_G3_G4_subtype_genes.xlsx,701694
data/external_signatures/mb_literature/Hendrikse2022_Nature_supp_table7_glutamatergic_cell_markers.xlsx,44577
data/external_signatures/mb_literature/Hovestadt2019_Nature_supp_table2_transcriptional_programs.xlsx,106681
data/external_signatures/mb_literature/Hovestadt2019_Nature_supp_table3_neuronal_like_comparison.xlsx,39526
data/external_signatures/mb_literature/MB_single_cell_development_signature_sources_report.md,4858
data/external_signatures/mb_literature/Smith2022_Nature_supp_table5_human_cerebellar_signatures.xlsx,943684
data/external_signatures/mb_literature/mb_literature_signature_gene_sets.csv,2372446
data/external_signatures/mb_literature/mb_literature_signature_gene_sets_summary.csv,1699
data/gene_sets/MSigDB_Hallmark_2020.txt,44284
data/migrations.py,4132
data/models/_smoke_bo2023_region_resolution_groups_max8.json,56825
data/models/bo2023_exact_region_validation_summary.json,6359
data/models/bo2023_formal_region_beam_gene_panels.json,3119809
data/models/bo2023_formal_region_logcpm_reference_matrix.npz,8453292
data/models/bo2023_reference_projector_linear_full.npz,697617
data/models/bo2023_region_logcpm_reference_matrix.npz,8733180
data/models/bo2023_region_logcpm_reference_matrix.summary.json,505
data/models/bo2023_region_resolution_adaptive_max8_validation_summary.json,2499
data/models/bo2023_region_resolution_groups.json,57685
data/models/bo2023_region_resolution_groups_same_network_adaptive_max8_candidate.json,56825
data/models/bo2023_region_resolution_groups_same_network_adaptive_max8_conf0p15_candidate.json,62250
data/models/bo2023_region_resolution_groups_same_network_adaptive_max8_corr0p85_candidate.json,56826
data/models/bo2023_region_resolution_groups_same_network_adaptive_max8_corr0p85_conf0p15_candidate.json,62251
data/models/bo2023_region_resolution_groups_same_network_adaptive_max8_err1_corr0p85_conf0p15_candidate.json,62462
data/models/bo2023_saleem_network_pairwise_rescue_model.json,112133
data/models/bo2023_saleem_network_top200_model.json,466
data/models/bo2023_saleem_network_top200_model.npz,10203
data/models/bo2023_saleem_network_top200_model_genes.csv,14417
data/models/canonical110_model_lock.json,2483
data/orthology/ensembl_mfascicularis_hsapiens_homology.tsv,2054920
data/orthology/ensembl_mfascicularis_hsapiens_homology_query.xml,587
data/qc.py,18989
data/remote_atlas_api.py,3938
data/schema.py,164
data/signatures/mb_cell_state_signatures.csv,30097
data/signatures/mb_cell_state_signatures.provenance.json,6624
data/system_check.py,6066
data_processor.py,24130
database_init.py,27935
environment.yml,960
examples/README.md,1631
examples/__init__.py,76
examples/braintrace_example_counts.tsv,336063
examples/braintrace_example_logcpm.tsv,405005
examples/expected_output_counts.json,26232
examples/expected_output_logcpm.json,26277
examples/verify_examples.py,6025
generate_reproducibility_report.py,21931
pyproject.toml,2102
pytest.ini,72
release/v0.1.17/PRE_FINALIZATION_GATE.json,858
release/v0.1.17/RELEASE_CHECKLIST.md,226
release/v0.1.17/RELEASE_NOTES.md,485
release/v0.1.17/release_manifest.json,1366
release/v0.1.18/RELEASE_CHECKLIST.md,633
release/v0.1.18/RELEASE_NOTES.md,555
release/v0.1.18/release_manifest.json,1848
reporting/__init__.py,5638
reporting/benchmark_figure_export.py,35250
reproduce_all.ps1,1132
reproduce_all.py,39201
reproducibility/BrainTrace_Reproducibility_Audit_Report.docx,40995
reproducibility/DATA_PROVENANCE.md,15596
reproducibility/LOMO_EXACT_REGION_F1_PROVENANCE.md,1967
reproducibility/LOMO_INPUT_CHAIN_PROVENANCE.md,1760
reproducibility/LOMO_NETWORK_F1_PROVENANCE.md,2515
reproducibility/P1_NEURO1_resolution_group_anatomy_audit.csv,3922
reproducibility/TRACEABILITY_MATRIX.md,29832
reproducibility/ahba/README.md,1545
reproducibility/ahba/ahba_endpoint_evaluability_ledger.csv,37369
reproducibility/ahba/ahba_endpoint_evaluability_summary.json,3012
reproducibility/coverage.xml,65500
reproducibility/coverage_report.txt,2387
reproducibility/crosswalks/P2_Bo2023_Saleem_crosswalk.csv,7548
reproducibility/external_input_manifest.json,12327
reproducibility/formal_lomo_exact_region_f1.csv,4965
reproducibility/formal_lomo_network_f1.csv,984
reproducibility/formal_real_input_performance_manifest.json,5561
reproducibility/formal_real_input_performance_provenance.json,391
reproducibility/formal_resolution_group_random_baselines.csv,1635
reproducibility/formal_resolution_group_random_baselines.json,5950
reproducibility/generate_all_csvs.py,45207
reproducibility/generate_reproducibility_report.py,21825
reproducibility/historical_noncanonical/HUANG_2025_PSEUDOPAIRING_RETIRED.md,1585
reproducibility/huang_2025.zip,372757
reproducibility/huang_2025/HUANG_2025_RESULTS.md,5854
reproducibility/huang_2025/SHA256SUMS.txt,1381
reproducibility/huang_2025/huang_2025_audit_manifest.json,7044
reproducibility/huang_2025/huang_2025_canonical_summary.csv,477
reproducibility/huang_2025/huang_2025_canonical_summary.json,26187
reproducibility/huang_2025/huang_2025_exact_region_rankings.csv,1761855
reproducibility/huang_2025/huang_2025_fluid_summary.csv,1223
reproducibility/huang_2025/huang_2025_marker_correlations.csv,8736
reproducibility/huang_2025/huang_2025_network_rankings.csv,144975
reproducibility/huang_2025/huang_2025_network_top1_distribution.csv,1288
reproducibility/huang_2025/huang_2025_network_top3_distribution.csv,1947
reproducibility/huang_2025/huang_2025_rerun.log,10232
reproducibility/huang_2025/huang_2025_sample_ledger.csv,131682
reproducibility/huang_2025/huang_2025_sample_outputs.csv,92504
reproducibility/huang_2025/huang_2025_tumour_control_comparisons.csv,2400
reproducibility/independent_enrichment/README.md,1543
reproducibility/independent_enrichment/analysis_protocol_20260731.json,2336
reproducibility/independent_enrichment/gprofiler_GO_BP_representative_components.csv,111698
reproducibility/independent_enrichment/gprofiler_annotated_background.csv,551538
reproducibility/independent_enrichment/gprofiler_annotated_background.json,1664912
reproducibility/independent_enrichment/gprofiler_model_background.csv,611904
reproducibility/independent_enrichment/gprofiler_model_background.json,1847175
reproducibility/independent_enrichment/independent_celltype_enrichment.csv,2101
reproducibility/independent_enrichment/independent_enrichment_manifest.json,59232
reproducibility/independent_enrichment/independent_human_marker_sets.csv,74918
reproducibility/independent_enrichment/independent_primate_marker_sets.csv,12478
reproducibility/lomo_exact_region_f1_provenance.json,3208
reproducibility/lomo_input_chain_provenance.json,2264
reproducibility/lomo_network_f1_provenance.json,1726
reproducibility/macro_f1_class_data.json,41477
reproducibility/nonhuang_scientific_arithmetic_qa.json,5110
reproducibility/orthology_humanization_summary.json,1837
reproducibility/p0_stat1_empirical_coverage.csv,1348
reproducibility/p1_bio1_4/bio4_edema_protocol_and_sensitivity.json,1040
reproducibility/p1_bio1_4/bio4_truth_basis_top3_sensitivity.csv,1052
reproducibility/p1_cross1_5/cross3_f1_distribution_summary.csv,732
reproducibility/p1_e4_ahba_network_mapping_impact.csv,1331
reproducibility/p1_e4_ahba_network_mapping_impact_manifest.json,1093
reproducibility/p2_publication_completeness/P2_RF200_donor_confusion.png,62017
reproducibility/p2_publication_completeness/P2_RF200_donor_confusion.svg,117633
reproducibility/p2_publication_completeness/P2_RF200_donor_confusion_long.csv,47926
reproducibility/p2_publication_completeness/P2_RF200_lomo_detail.csv,118495
reproducibility/p2_publication_completeness/formal_lomo_exact_region_detail.csv,93495
reproducibility/p2_publication_completeness/formal_lomo_network_detail.csv,162403
reproducibility/p2_publication_completeness/formal_lomo_resolution_group_detail.csv,442130
reproducibility/p2_publication_completeness/formal_loso_resolution_group_detail.csv,436674
reproducibility/published_tool_comparison/README.md,2665
reproducibility/published_tool_comparison/SHA256SUMS.txt,690
reproducibility/published_tool_comparison/outputs/tissueenrich_hpa_gtex_results.csv,4499
reproducibility/published_tool_comparison/outputs/tissueenrich_run_manifest.txt,248
reproducibility/published_tool_comparison/outputs/tissueenrich_session_info.txt,1865
reproducibility/published_tool_comparison/outputs/tissueenrich_unmapped_panel_genes.csv,1187
reproducibility/published_tool_comparison/prepare_cibersortx_tcga_mixture.py,3340
reproducibility/published_tool_comparison/run_tissueenrich.R,3084
reproducibility/requirements_reproducible.txt,1023
reproducibility/round5_analysis/PROTOCOL.md,3747
reproducibility/round5_analysis/SHA256SUMS.txt,9040
reproducibility/round5_analysis/analyze_round5_projection_and_ranking.py,7758
reproducibility/round5_analysis/network_projection_ablation_by_donor.csv,2625
reproducibility/round5_analysis/network_projection_ablation_signflip.csv,612
reproducibility/round5_analysis/network_projection_ablation_summary.csv,424
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/README.md,2351
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/RESULTS.md,2832
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/SHA256SUMS.txt,3216
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/inputs/donor_by_network_sample_counts.tsv,489
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/inputs/input_manifest.json,1483
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_deseq2_dispersion_plot.png,45222
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_deseq2_marker_audit_summary.csv,346
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_deseq2_network_lrt_all_genes.csv,3696391
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_design_audit.csv,174
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_gene_filter_summary.csv,139
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_locked_top200_deseq2_support.csv,47014
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_network_effects_all_genes.csv,2083114
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_pca_coordinates.csv,7363
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_pca_network.png,26513
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_session_info.txt,1543
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/primary_pseudobulk/pseudobulk_unit_metadata.csv,4750
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/deseq2_dispersion_plot.png,31407
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/deseq2_marker_audit_summary.csv,322
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/deseq2_network_lrt_all_genes.csv,3168654
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/donor_centered_network_effects_all_genes.csv,1739661
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/gene_filter_summary.csv,116
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/locked_top200_deseq2_support.csv,57422
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/log2_normalized_pca_coordinates.csv,64855
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/log2_normalized_pca_network.png,43907
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/outputs/sensitivity_tissue_level/session_info.txt,1543
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/prepare_metadata.py,6115
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/run_deseq2_marker_audit.R,8962
reproducibility/round5_analysis/p0_3_deseq2_marker_audit/run_deseq2_pseudobulk_marker_audit.R,8282
reproducibility/round5_analysis/p0_4_background_sensitivity/README.md,1652
reproducibility/round5_analysis/p0_4_background_sensitivity/SHA256SUMS.txt,1310
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_bo2023_pseudobulk_tested_expression.json,13048320
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_bo2023_pseudobulk_tested_expression_all_terms.csv,4230194
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_gprofiler_annotated_domain.json,12657042
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_gprofiler_annotated_domain_all_terms.csv,4203429
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_model_space_21668.json,13054698
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/gprofiler_model_space_21668_all_terms.csv,4165763
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/pairwise_background_stability.csv,1031
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/prespecified_theme_stability.csv,2917
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/significant_term_counts.csv,293
reproducibility/round5_analysis/p0_4_background_sensitivity/outputs/three_way_background_stability.csv,211
reproducibility/round5_analysis/p0_4_background_sensitivity/p0_4_manifest.json,1545
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/PROTOCOL.md,1121
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/SHA256SUMS.txt,760
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/donor_region_block_metadata.tsv,18580
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/fg_donor_blocked_permutation_fdr_per_gene.csv,3085876
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/fg_donor_blocked_summary.json,2581
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/fg_observed.npy,173472
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/locked_top200_donor_blocked_permutation_fdr.csv,27099
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/permutation_exceed_counts.npy,173472
reproducibility/round5_analysis/p1_fg_donor_blocked_permutation_fdr/run_manifest.json,1847
reproducibility/round5_analysis/p1_fg_permutation_fdr/SHA256SUMS.txt,381
reproducibility/round5_analysis/p1_fg_permutation_fdr/fg_permutation_fdr_per_gene.csv,2869474
reproducibility/round5_analysis/p1_fg_permutation_fdr/fg_permutation_summary.json,1040
reproducibility/round5_analysis/p1_fg_permutation_fdr/locked_top200_permutation_fdr.csv,25430
reproducibility/round5_analysis/p1_fg_permutation_fdr/permutation_fg_max.npz,164161292
reproducibility/round5_analysis/p2_7_beta_binomial_enhanced/beta_binomial_coverage_enhanced.csv,2017
reproducibility/round5_analysis/p2_7_beta_binomial_enhanced/run_enhanced.py,4602
reproducibility/round5_analysis/p2_7_beta_binomial_enhanced/summary.json,745
reproducibility/round5_analysis/projector_ols_quality_manifest.json,307
reproducibility/round5_analysis/projector_ols_quality_summary.csv,1648
reproducibility/round5_analysis/ranking_metrics_mrr_ndcg.csv,1469
reproducibility/round5_analysis/run_bo2023_projected_vsd_loso.py,7449
reproducibility/round5_analysis/run_p1_e4_ahba_mapping_impact.py,8303
reproducibility/round5_analysis/run_p1_fg_donor_blocked_permutation_fdr.py,21450
reproducibility/round5_analysis/run_p1_fg_permutation_fdr.py,8846
reproducibility/s18_s19/README.md,854
reproducibility/s18_s19/input_manifest.json,3514
reproducibility/s18_s19/run_s18_s19_sensitivity.py,26238
reproducibility/s18_s19/sensitivity_analysis_results.json,6795
reproducibility/scientific_freeze_manifest.json,10126
reproducibility/sign_flip_current_family.csv,378
reproducibility/sign_flip_current_family.json,1518
reproducibility/tcga_brats_truth_basis_top3_summary.csv,767
reproducibility/tcga_brats_truth_basis_top3_summary.json,2129
reproducibility/tier_cascade_loso_summary.json,1655
reproducibility/v4_p0_10_lambda_friedman.csv,277
reproducibility/v4_p0_10_lambda_sensitivity.csv,200
reproducibility/v4_p0_11_ml_baselines.csv,301
reproducibility/v4_p0_11_rf_comparator.csv,327
reproducibility/v4_p0_12_tcga_brats_ci_summary.csv,6537
reproducibility/v4_p0_13_macro_f1.csv,11350
reproducibility/v4_p0_4_subcortical_subsampling.csv,408
reproducibility/v4_p0_5_ahba_trace.csv,1733
reproducibility/v4_p0_5_ahba_trace_manuscript_aligned.csv,1302
reproducibility/v4_p0_9_triple_ci.csv,1134
requirements-repro.txt,299
requirements.txt,986
requirements_reproducible.txt,1704
sample_regions.csv,2423
scientific_claim_ledger.csv,3102
scripts/analyze_bo2023_lomo_optimization_audits.py,8153
scripts/analyze_p0_7_ahba_mapping_leniency.py,9273
scripts/analyze_p0_donor_cluster_inference.py,11172
scripts/analyze_tcga_gbm_lgg_network_domain_shift.py,26491
scripts/apply_projected_vsd_to_external_counts.py,4406
scripts/audit_lfs_materialization.py,2459
scripts/audit_public_provenance_paths.py,4016
scripts/audit_public_release_content.py,8194
scripts/audit_release_state.py,5577
scripts/audit_scientific_freeze.py,9221
scripts/benchmark_real_input_inference.py,23606
scripts/build_bo2023_atlas_from_wang_matrix.py,18941
scripts/build_bo2023_formal_region_assets.py,5236
scripts/build_bo2023_network_model.py,4306
scripts/build_bo2023_network_pairwise_rescue_model.py,7107
scripts/build_bo2023_reference_projector.py,8244
scripts/build_bo2023_tpm_atlas_from_counts.py,15257
scripts/build_corrected_brats_mri_truth.py,8595
scripts/build_marker_candidates_v1.py,8262
scripts/build_processed_reference_v1.py,13632
scripts/build_reference_manifest.py,3292
scripts/build_reference_projection_test_report_pdf.py,22888
scripts/build_release_artifacts.py,7859
scripts/build_sqlite_reference_db_v1.py,5794
scripts/calibrate_bo2023_region_group_plausibility.py,4634
scripts/clean_bo2023_gene_map.py,2685
scripts/compute_gene_exon_union_length_from_gtf.py,8246
scripts/curate_bo2023_publication_labels.py,21111
scripts/evaluate_brats_tcga_lgg_65_mri_truth.py,20472
scripts/evaluate_ivy_gap_tracing_with_bo2023_mapping.py,7126
scripts/export_ahba_external_validation_figures.py,3177
scripts/export_bo2023_loso_lomo_summary_figures.py,14166
scripts/export_bo2023_public_anatomical_label_mapping.py,11236
scripts/export_bo2023_upload_samples.py,6644
scripts/generate_lomo_exact_f1_evidence.py,18978
scripts/generate_lomo_f1_evidence.py,13869
scripts/generate_nonhuang_scientific_provenance_artifacts.py,34633
scripts/generate_p0_hard_evidence.py,25878
scripts/generate_p1_consistency_diagnostics.py,28836
scripts/generate_p2_publication_completeness.py,17776
scripts/generate_package_integrity.py,2564
scripts/generate_scientific_remediation_artifacts.py,32036
scripts/import_human_processed_atlas_to_main_db.py,6858
scripts/initialize_reproduction_database.py,1917
scripts/normalize_public_provenance.py,2356
scripts/plot_reference_projection_results.py,10446
scripts/prepare_bo2023_vsd_metadata.py,1603
scripts/prepare_brats_tcga_lgg_bundle.py,5501
scripts/qc_reference_downloads.py,7936
scripts/refresh_publication_figure_source_data.py,7798
scripts/remap_bo2023_publication_result_labels.py,5499
scripts/run_ahba_human_rnaseq_external_validation.py,20506
scripts/run_ahba_projected_vsd_external_validation.py,17727
scripts/run_ahba_projected_vsd_formal_three_tier_external.py,28123
scripts/run_bo2023_correlation_marker_routes_validation.py,27683
scripts/run_bo2023_discriminative_correlation_validation.py,16055
scripts/run_bo2023_exact_region_gene_count_variants.py,15747
scripts/run_bo2023_exact_region_top5_conservative_rerank.py,21403
scripts/run_bo2023_group_aggregate_scoring_validation.py,13503
scripts/run_bo2023_group_network_probability_fusion_validation.py,16029
scripts/run_bo2023_group_pairwise_rescue_validation.py,25495
scripts/run_bo2023_group_specific_correlation_validation.py,19675
scripts/run_bo2023_hierarchical_region_correlation_validation.py,28875
scripts/run_bo2023_hybrid_formal_loso.py,18373
scripts/run_bo2023_leave_one_monkey_out_validation.py,24763
scripts/run_bo2023_lomo_network_normalization_screen.py,12152
scripts/run_bo2023_loso_validation.py,24041
scripts/run_bo2023_network_correlation_validation.py,14931
scripts/run_bo2023_network_multiview_fusion_screen.py,12392
scripts/run_bo2023_network_normalization_loso_screen.py,9350
scripts/run_bo2023_network_pairwise_correlation_validation.py,21188
scripts/run_bo2023_network_pairwise_margin_threshold_screen.py,4456
scripts/run_bo2023_network_regularized_centroid_screen.py,14567
scripts/run_bo2023_pairwise_marker_annotation_validation.py,26500
scripts/run_bo2023_projected_vsd_exact_region.py,10874
scripts/run_bo2023_projected_vsd_formal_lomo.py,23659
scripts/run_bo2023_projected_vsd_lomo.py,6990
scripts/run_bo2023_projected_vsd_loso.py,7317
scripts/run_bo2023_projected_vsd_region_local_rerank.py,19511
scripts/run_bo2023_region_multicenter_validation.py,21394
scripts/run_bo2023_region_soft_fusion_pairwise_nested_validation.py,28681
scripts/run_bo2023_resolution_group_rule_variants.py,23400
scripts/run_bo2023_resolution_tier_validation.py,34546
scripts/run_bo2023_v2_loso_validation.py,22935
scripts/run_gse189919_latest_main_route.py,17325
scripts/run_huang2025_external_candidate.py,42425
scripts/run_independent_panel_enrichment.py,9892
scripts/run_p0_4_sparse_domain_shift_sensitivity.py,27467
scripts/run_p0_bio2_3prime_bias_analysis.py,8735
scripts/run_p0_bio3_ahba_multilabel_audit.py,7057
scripts/run_p1_bio1_4_audit.py,6963
scripts/run_p1_cross1_5_audit.py,5793
scripts/run_p1_neuro1_4_audit.py,5072
scripts/run_p1_stat1_4_audit.py,4591
scripts/run_p2_audit.py,14283
scripts/run_round5_p0_4_background_sensitivity.py,10366
scripts/run_tcga_labeled_hybrid_formal_external.py,20014
scripts/score_ivy_gap_anatomic_rnaseq_samples.py,13813
scripts/score_tcga_gbm_lgg_project_centroids.py,4246
scripts/score_tcga_gbm_lgg_sample_tracing_with_mri_labels.py,11670
scripts/stage_external_data_layout.py,5070
scripts/stage_validation_data_under_tests.py,5498
scripts/summarize_tracing_for_tcia_mri_matched_patients.py,4360
scripts/sync_release_metadata.py,22490
scripts/validate_csv_assets.py,2632
scripts/verify_ahba_endpoint_run.py,2592
scripts/verify_archived_benchmark_provenance.py,2827
scripts/verify_gse189919_benchmark_run.py,5282
scripts/verify_huang2025_remediation.py,19035
scripts/verify_huang2025_run.py,1799
scripts/verify_locked_artifacts.py,444
scripts/verify_nonhuang_scientific_provenance.py,15666
